Actual,Predicted_Class,Predicted_Probability
1,1,0.8543114871700426
1,1,0.5973772789549702
0,0,0.1016879821603678
0,1,0.6157176552514088
0,0,0.011322408974257635
0,0,0.014120413195438471
0,1,0.6050602128571555
0,0,0.012987832184134202
0,0,0.05292681883312113
0,0,0.0012710429360895449
0,0,0.008052264142835611
0,0,0.014118199550342558
0,0,0.017594859485252745
1,1,0.7306155033228287
0,0,0.013029504798737244
0,0,0.20471289376994142
1,1,0.8541326570356775
0,1,0.8683253494872877
0,0,0.16350256679076372
0,0,0.02904925964545514
1,1,0.8496271253671479
0,0,0.2516577356793568
0,0,0.1818588914252694
0,0,0.056188061505346956
0,1,0.5587107356266034
1,1,0.8693397616365796
1,1,0.8110707139447404
1,1,0.8622091592197162
0,0,0.08158788931110725
0,0,0.06490637229158971
0,0,0.08990455196254787
0,1,0.7364668085433983
1,0,0.36294106852943125
0,1,0.5532751452806073
0,0,0.05798818417932375
0,0,0.04335004382995668
0,0,0.027522367901953535
1,0,0.3891840461047013
0,0,0.025521500789082874
0,0,0.23511932542254166
0,0,0.09016910852704593
0,0,0.007872930030212314
0,0,0.33590074349708743
0,1,0.8482974488138388
0,1,0.8020090765109077
1,1,0.709744523008648
1,1,0.774712276968
1,1,0.704275827931864
0,0,0.09736672962857133
0,0,0.12235232272205365
0,0,0.26004032170027674
0,1,0.8141694323728101
0,0,0.052034853205073214
1,1,0.7448341599621936
0,0,0.09460347031115483
0,0,0.012683378061378342
0,0,0.017433554753588265
1,1,0.7435350290616652
0,0,0.006627053023349474
0,1,0.9158862005836744
1,1,0.7833786522943512
0,1,0.5086524534297342
0,1,0.6625636278409291
0,0,0.056925179560928255
0,0,0.05642651981228784
0,0,0.015537926169454302
0,0,0.1718449977949406
0,0,0.01931629812841305
0,0,0.24297514088764335
0,0,0.02909213614086892
0,0,0.2108072750191639
0,0,0.007214101129738243
0,0,0.0007868017594168517
0,0,0.06555828273946208
1,1,0.8321706548356937
1,1,0.6753680801804175
0,0,0.34732603076497137
0,0,0.33886764768839694
0,0,0.003659409632712926
1,1,0.764549460299479
0,1,0.7590393436070482
0,1,0.755273550132614
0,0,0.001733648391739156
0,0,0.002900271030228452
0,0,0.1750983889226884
0,0,0.0018763651953724453
1,1,0.8300113513450961
0,0,0.020729860443791857
1,1,0.8918281283127332
1,1,0.7324711993330605
0,0,0.0014998644519536135
0,0,0.0021807350772590248
0,1,0.6062008039251952
0,0,0.004757885341003345
0,0,0.001988110215363282
1,1,0.7992180791595156
0,0,0.3872150455524705
0,0,0.21028453052856327
0,1,0.8190518519502324
0,0,0.07993239889676981
0,1,0.678483553611314
0,0,0.0536541937969086
0,0,0.011339905845363443
0,0,0.23747402032650963
0,0,0.16665533722820747
0,0,0.0012246461252390928
0,0,0.3074212376232859
0,0,0.03543821050815466
0,1,0.6486824630369131
0,0,0.175169218301976
0,0,0.017792335176998592
0,0,0.32196179264884184
1,0,0.22944467523221
0,1,0.6980509317293434
1,1,0.6965907641475935
1,1,0.8942485490714308
1,1,0.6642393837322542
1,1,0.7662059438337383
0,1,0.589965968474719
0,0,0.059731612386554195
0,0,0.19166711651718235
0,0,0.00038346532456062744
0,0,0.2121319027038443
0,0,0.16074663234963535
0,0,0.29431624923861205
1,1,0.8363315435078021
1,1,0.908111446152849
0,1,0.8723205327195812
0,1,0.6774481484909213
1,1,0.5094276906656509
0,0,0.04947406770137086
0,1,0.8028019709414979
0,1,0.8011376428117312
0,0,0.03135527619694057
0,0,0.17095006321529502
0,0,0.4534171296309007
0,0,0.10326604789849197
1,1,0.8461185555388805
0,0,0.048049536797845356
1,1,0.7926328767368153
0,0,0.38352204939384116
0,1,0.816952323873013
0,0,0.2980161850298105
1,1,0.5966020214040497
0,0,0.3861382655518016
1,1,0.8756689563379005
1,1,0.8094734189994204
0,0,0.004864832598727999
0,0,0.0218092788918902
0,0,0.09613070707764891
1,0,0.39714558933798794
0,0,0.42526307778070266
0,0,0.023488394023363925
0,1,0.6492278382360319
0,0,0.0004236277251961938
1,1,0.8114224184817511
0,0,0.09107065430879765
1,1,0.8241672922617364
0,0,0.01210479781904957
